player,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,miscontrols,dispossessed,passes_received,progressive_passes_received
Cristian Romero,DF,Argentina,24,1998,6.1,428.0,43.0,204.0,213.0,13.0,3.0,428.0,1.0,1.0,100.0,5.0,1.0,292.0,1.0
Cristiano Ronaldo,FW,Portugal,37,1985,3.2,116.0,2.0,5.0,58.0,53.0,18.0,115.0,0.0,5.0,0.0,9.0,5.0,95.0,27.0
Cyle Larin,FW,Canada,27,1995,1.5,44.0,2.0,4.0,19.0,22.0,7.0,44.0,1.0,4.0,25.0,5.0,2.0,33.0,7.0
César Azpilicueta,DF,Spain,33,1989,1.5,185.0,1.0,25.0,136.0,27.0,0.0,185.0,0.0,0.0,,1.0,1.0,149.0,0.0
César Montes,DF,Mexico,25,1997,3.0,222.0,19.0,99.0,114.0,10.0,3.0,222.0,2.0,2.0,100.0,2.0,0.0,158.0,1.0
Daichi Kamada,FW,Japan,26,1996,3.6,139.0,4.0,20.0,75.0,45.0,4.0,139.0,3.0,4.0,75.0,4.0,7.0,93.0,14.0
Daizen Maeda,FW,Japan,25,1997,2.0,31.0,0.0,4.0,18.0,11.0,7.0,31.0,0.0,1.0,0.0,2.0,0.0,13.0,5.0
Daley Blind,DF,Netherlands,32,1990,4.7,339.0,6.0,65.0,190.0,85.0,9.0,339.0,1.0,2.0,50.0,2.0,1.0,230.0,8.0
Damian Szymański,MF,Poland,27,1995,0.3,9.0,0.0,3.0,6.0,0.0,0.0,9.0,0.0,0.0,,0.0,0.0,8.0,0.0
Dani Alves,DF,Brazil,39,1983,1.3,113.0,4.0,22.0,60.0,33.0,1.0,113.0,1.0,2.0,50.0,1.0,2.0,71.0,4.0
Dani Carvajal,DF,Spain,30,1992,1.5,137.0,3.0,32.0,82.0,25.0,0.0,137.0,0.0,0.0,,1.0,0.0,91.0,3.0
Dani Olmo,FW,Spain,24,1998,4.1,257.0,2.0,17.0,90.0,152.0,18.0,257.0,4.0,19.0,21.1,11.0,7.0,200.0,40.0
Daniel Amartey,DF,Ghana,27,1994,2.8,172.0,25.0,102.0,67.0,5.0,1.0,172.0,1.0,1.0,100.0,0.0,1.0,118.0,1.0
Daniel Chacón,MF,Costa Rica,21,2001,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,0.0,0.0,1.0,0.0
Daniel James,FW,Wales,25,1997,1.7,49.0,1.0,4.0,23.0,22.0,2.0,49.0,1.0,4.0,25.0,4.0,1.0,35.0,7.0
Daniel Kyereh,MF,Ghana,26,1996,0.4,31.0,3.0,9.0,10.0,12.0,0.0,31.0,2.0,2.0,100.0,1.0,2.0,18.0,2.0
Danilo,DF,Brazil,31,1991,3.1,289.0,10.0,69.0,177.0,43.0,1.0,289.0,1.0,1.0,100.0,2.0,1.0,214.0,8.0
Danilo Pereira,DF,Portugal,31,1991,1.0,87.0,8.0,43.0,44.0,1.0,0.0,87.0,1.0,1.0,100.0,1.0,1.0,65.0,0.0
Danny Ward,GK,Wales,29,1993,1.0,42.0,32.0,40.0,2.0,0.0,0.0,42.0,0.0,0.0,,0.0,0.0,20.0,0.0
Darko Lazović,DF,Serbia,32,1990,0.3,14.0,0.0,4.0,7.0,3.0,0.0,14.0,0.0,0.0,,1.0,0.0,8.0,0.0
Darwin Núñez,FW,Uruguay,23,1999,2.7,85.0,1.0,10.0,30.0,46.0,5.0,85.0,0.0,4.0,0.0,11.0,6.0,61.0,24.0
David Raum,DF,Germany,24,1998,2.7,229.0,4.0,49.0,85.0,99.0,6.0,229.0,2.0,4.0,50.0,5.0,3.0,138.0,13.0
David Wotherspoon,MF,Canada,32,1990,0.2,9.0,0.0,1.0,3.0,5.0,0.0,9.0,1.0,1.0,100.0,0.0,0.0,7.0,0.0
Davy Klaassen,MF,Netherlands,29,1993,2.1,96.0,2.0,17.0,45.0,34.0,6.0,96.0,0.0,1.0,0.0,4.0,3.0,65.0,9.0
Dayot Upamecano,DF,France,24,1998,5.3,393.0,26.0,158.0,234.0,5.0,2.0,393.0,0.0,0.0,,1.0,1.0,291.0,1.0
DeAndre Yedlin,DF,United States,29,1993,0.4,32.0,2.0,8.0,10.0,14.0,2.0,32.0,0.0,0.0,,1.0,0.0,15.0,1.0
Declan Rice,MF,England,23,1999,4.6,362.0,13.0,84.0,247.0,34.0,4.0,362.0,0.0,3.0,0.0,1.0,2.0,271.0,2.0
Dejan Lovren,DF,Croatia,33,1989,6.7,515.0,55.0,243.0,264.0,11.0,4.0,515.0,0.0,0.0,,1.0,0.0,381.0,1.0
Denis Odoi,DF,Ghana,34,1988,0.1,7.0,5.0,5.0,2.0,0.0,0.0,7.0,0.0,0.0,,0.0,0.0,1.0,0.0
Denis Zakaria,MF,Switzerland,26,1996,0.7,32.0,1.0,6.0,21.0,7.0,0.0,32.0,0.0,2.0,0.0,1.0,1.0,20.0,2.0
Denzel Dumfries,DF,Netherlands,26,1996,5.3,274.0,7.0,54.0,132.0,90.0,12.0,274.0,0.0,8.0,0.0,13.0,7.0,169.0,14.0
Devis Epassy,GK,Cameroon,29,1993,2.0,93.0,78.0,92.0,1.0,0.0,0.0,93.0,0.0,0.0,,0.0,0.0,32.0,0.0
Diego Godín,DF,Uruguay,36,1986,1.7,116.0,5.0,43.0,72.0,1.0,1.0,116.0,0.0,0.0,,0.0,0.0,78.0,1.0
Diogo Costa,GK,Portugal,23,1999,5.0,170.0,156.0,170.0,0.0,0.0,0.0,170.0,0.0,0.0,,0.0,1.0,87.0,0.0
Diogo Dalot,DF,Portugal,23,1999,2.9,172.0,7.0,45.0,80.0,47.0,5.0,172.0,1.0,3.0,33.3,2.0,1.0,104.0,6.0
Djibril Sow,MF,Switzerland,25,1997,2.9,115.0,1.0,11.0,72.0,33.0,3.0,115.0,0.0,2.0,0.0,4.0,2.0,88.0,11.0
Djorkaeff Reasco,FW,Ecuador,23,1999,0.3,3.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,,1.0,1.0,4.0,2.0
Dominik Livaković,GK,Croatia,27,1995,7.7,245.0,224.0,245.0,0.0,0.0,0.0,245.0,0.0,0.0,,0.0,0.0,112.0,0.0
Dries Mertens,MF,Belgium,35,1987,0.8,39.0,0.0,3.0,16.0,20.0,5.0,39.0,1.0,1.0,100.0,1.0,0.0,28.0,7.0
Dušan Tadić,MF,Serbia,34,1988,2.9,150.0,1.0,8.0,59.0,85.0,8.0,150.0,3.0,6.0,50.0,8.0,3.0,114.0,14.0
Dušan Vlahović,FW,Serbia,22,2000,0.9,19.0,0.0,3.0,8.0,8.0,3.0,19.0,0.0,1.0,0.0,3.0,1.0,13.0,3.0
Dylan Bronn,DF,Tunisia,27,1995,1.8,104.0,2.0,40.0,53.0,12.0,1.0,104.0,0.0,0.0,,0.0,2.0,70.0,1.0
Eden Hazard,MF,Belgium,31,1991,1.4,70.0,0.0,9.0,39.0,24.0,2.0,70.0,5.0,10.0,50.0,5.0,5.0,56.0,4.0
Ederson,GK,Brazil,29,1993,1.0,32.0,30.0,32.0,0.0,0.0,0.0,32.0,0.0,0.0,,0.0,0.0,14.0,0.0
Edimilson Fernandes,FW,Switzerland,26,1996,1.6,95.0,5.0,27.0,37.0,32.0,1.0,95.0,0.0,1.0,0.0,2.0,3.0,57.0,5.0
Edinson Cavani,FW,Uruguay,35,1987,1.4,44.0,0.0,3.0,23.0,18.0,5.0,44.0,1.0,1.0,100.0,3.0,0.0,34.0,5.0
Edouard Mendy,GK,Senegal,30,1992,4.0,128.0,110.0,128.0,0.0,0.0,0.0,128.0,0.0,0.0,,0.0,0.0,55.0,0.0
Edson Álvarez,MF,Mexico,25,1997,1.9,131.0,1.0,33.0,87.0,12.0,0.0,131.0,1.0,1.0,100.0,1.0,2.0,72.0,0.0
Eduardo Camavinga,DF,France,20,2002,1.6,138.0,10.0,41.0,62.0,36.0,1.0,138.0,1.0,4.0,25.0,3.0,3.0,75.0,3.0
Ehsan Hajsafi,MF,IR Iran,32,1990,2.6,118.0,3.0,34.0,57.0,27.0,2.0,118.0,0.0,2.0,0.0,2.0,1.0,68.0,2.0
Ellyes Skhiri,MF,Tunisia,27,1995,3.0,161.0,8.0,44.0,108.0,10.0,1.0,161.0,1.0,3.0,33.3,4.0,1.0,94.0,4.0
Emiliano Martínez,GK,Argentina,30,1992,7.7,196.0,172.0,196.0,0.0,0.0,0.0,196.0,0.0,0.0,,0.0,0.0,83.0,0.0
Enner Valencia,FW,Ecuador,33,1989,2.8,98.0,2.0,3.0,41.0,55.0,13.0,97.0,2.0,7.0,28.6,15.0,6.0,71.0,13.0
Enzo Ebosse,DF,Cameroon,23,1999,1.0,49.0,9.0,28.0,21.0,1.0,0.0,49.0,0.0,0.0,,0.0,0.0,29.0,0.0
Enzo Fernández,MF,Argentina,21,2001,6.3,533.0,16.0,104.0,352.0,80.0,5.0,533.0,3.0,6.0,50.0,9.0,7.0,417.0,4.0
Eray Cömert,DF,Switzerland,24,1998,0.5,50.0,5.0,32.0,19.0,1.0,0.0,50.0,0.0,1.0,0.0,1.0,0.0,37.0,1.0
Eric Dier,DF,England,28,1994,0.4,44.0,2.0,22.0,23.0,0.0,0.0,44.0,0.0,0.0,,0.0,0.0,35.0,0.0
Eric Maxim Choupo-Moting,FW,Cameroon,33,1989,2.8,87.0,2.0,9.0,48.0,32.0,9.0,87.0,3.0,8.0,37.5,7.0,2.0,62.0,7.0
Erick Gutiérrez,MF,Mexico,27,1995,0.5,34.0,1.0,5.0,27.0,3.0,0.0,34.0,0.0,1.0,0.0,0.0,0.0,26.0,1.0
Ethan Ampadu,MF,Wales,22,2000,2.8,178.0,12.0,48.0,108.0,23.0,0.0,178.0,2.0,3.0,66.7,0.0,3.0,104.0,4.0
Everton Ribeiro,MF,Brazil,33,1989,0.4,21.0,0.0,2.0,7.0,12.0,3.0,21.0,0.0,1.0,0.0,0.0,1.0,17.0,5.0
Exequiel Palacios,MF,Argentina,24,1998,0.6,34.0,1.0,5.0,19.0,10.0,1.0,34.0,0.0,1.0,0.0,0.0,2.0,22.0,1.0
Fabian Frei,MF,Switzerland,33,1989,0.3,16.0,1.0,7.0,9.0,0.0,0.0,16.0,0.0,0.0,,0.0,2.0,13.0,1.0
Fabian Rieder,FW,Switzerland,20,2002,0.8,32.0,1.0,8.0,16.0,10.0,1.0,32.0,1.0,1.0,100.0,2.0,2.0,19.0,2.0
Fabian Schär,DF,Switzerland,30,1991,1.5,100.0,14.0,50.0,48.0,2.0,1.0,100.0,0.0,0.0,,1.0,1.0,56.0,0.0
Fabinho,MF,Brazil,29,1993,1.0,63.0,4.0,12.0,45.0,7.0,0.0,63.0,0.0,0.0,,1.0,0.0,40.0,0.0
Facundo Pellistri,MF,Uruguay,20,2001,2.0,66.0,1.0,8.0,16.0,43.0,7.0,66.0,0.0,6.0,0.0,2.0,3.0,48.0,9.0
Famara Diedhiou,FW,Senegal,30,1992,1.0,24.0,3.0,4.0,9.0,11.0,5.0,24.0,0.0,1.0,0.0,2.0,2.0,20.0,0.0
Federico Valverde,MF,Uruguay,24,1998,3.0,225.0,2.0,40.0,144.0,47.0,4.0,225.0,1.0,4.0,25.0,6.0,2.0,152.0,4.0
Ferjani Sassi,MF,Tunisia,30,1992,0.5,39.0,1.0,9.0,26.0,4.0,0.0,39.0,2.0,3.0,66.7,0.0,0.0,27.0,2.0
Ferrán Torres,FW,Spain,22,2000,2.4,115.0,0.0,5.0,38.0,72.0,12.0,114.0,1.0,11.0,9.1,9.0,7.0,98.0,14.0
Filip Kostić,DF,Serbia,30,1992,2.0,130.0,2.0,18.0,57.0,56.0,10.0,130.0,0.0,1.0,0.0,3.0,1.0,72.0,12.0
Filip Mladenović,DF,Serbia,31,1991,0.7,29.0,1.0,8.0,14.0,7.0,1.0,29.0,0.0,2.0,0.0,1.0,0.0,14.0,2.0
Filip Đuričić,MF,Serbia,30,1992,0.2,9.0,0.0,0.0,4.0,5.0,1.0,9.0,0.0,0.0,,1.0,0.0,6.0,2.0
Firas Al-Buraikan,MF,Saudi Arabia,22,2000,3.0,94.0,7.0,17.0,29.0,49.0,9.0,94.0,1.0,7.0,14.3,4.0,3.0,63.0,9.0
Fodé Ballo-Touré,DF,Senegal,25,1997,0.1,10.0,0.0,1.0,7.0,2.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0
Fran Karačić,DF,Australia,26,1996,1.0,69.0,6.0,24.0,31.0,14.0,1.0,69.0,0.0,0.0,,1.0,0.0,22.0,0.0
Francisco Calvo,DF,Costa Rica,30,1992,2.0,121.0,8.0,76.0,43.0,3.0,0.0,121.0,2.0,2.0,100.0,4.0,1.0,76.0,0.0
Fred,MF,Brazil,29,1993,1.6,98.0,4.0,22.0,43.0,33.0,2.0,98.0,0.0,0.0,,3.0,1.0,67.0,6.0
Frenkie de Jong,MF,Netherlands,25,1997,5.3,408.0,13.0,82.0,255.0,75.0,3.0,408.0,3.0,6.0,50.0,5.0,4.0,303.0,7.0
Félix Torres Caicedo,DF,Ecuador,25,1997,3.0,233.0,21.0,139.0,90.0,5.0,3.0,233.0,0.0,1.0,0.0,2.0,0.0,155.0,0.0
Gabriel Jesus,FW,Brazil,25,1997,1.0,39.0,0.0,0.0,12.0,27.0,6.0,39.0,1.0,2.0,50.0,2.0,0.0,25.0,4.0
Garang Kuol,FW,Australia,18,2004,0.4,10.0,0.0,1.0,4.0,5.0,2.0,10.0,0.0,2.0,0.0,1.0,0.0,7.0,3.0
Gareth Bale,FW,Wales,33,1989,2.5,68.0,2.0,13.0,30.0,26.0,2.0,67.0,1.0,3.0,33.3,4.0,4.0,51.0,10.0
Gavi,MF,Spain,18,2004,3.2,183.0,3.0,13.0,116.0,55.0,6.0,183.0,3.0,7.0,42.9,8.0,5.0,153.0,18.0
Gaël Ondoua,MF,Cameroon,27,1995,0.5,25.0,2.0,3.0,15.0,7.0,1.0,25.0,0.0,0.0,,0.0,1.0,9.0,0.0
Georges-Kévin N'Koudou,FW,Cameroon,27,1995,0.3,20.0,0.0,1.0,7.0,12.0,1.0,20.0,0.0,2.0,0.0,1.0,2.0,12.0,4.0
Germán Pezzella,DF,Argentina,31,1991,0.7,47.0,0.0,10.0,36.0,1.0,1.0,47.0,0.0,0.0,,0.0,0.0,40.0,0.0
Gerson Torres,MF,Costa Rica,25,1997,0.7,25.0,0.0,7.0,12.0,6.0,0.0,25.0,0.0,2.0,0.0,3.0,4.0,22.0,1.0
Ghaylène Chaalali,MF,Tunisia,28,1994,0.2,11.0,2.0,7.0,4.0,0.0,0.0,11.0,0.0,0.0,,1.0,1.0,1.0,0.0
Gideon Mensah,DF,Ghana,24,1998,1.0,59.0,6.0,23.0,25.0,11.0,0.0,59.0,0.0,0.0,,2.0,1.0,29.0,2.0
Gio Reyna,FW,United States,20,2002,0.6,42.0,0.0,0.0,16.0,26.0,5.0,42.0,0.0,0.0,,1.0,1.0,32.0,4.0
Giorgian De Arrascaeta,MF,Uruguay,28,1994,1.2,69.0,0.0,8.0,24.0,37.0,5.0,69.0,0.0,1.0,0.0,4.0,4.0,44.0,10.0
Gleison Bremer,DF,Brazil,25,1997,1.2,95.0,12.0,56.0,36.0,4.0,1.0,95.0,0.0,0.0,,1.0,0.0,68.0,0.0
Gonzalo Montiel,DF,Argentina,25,1997,1.3,95.0,2.0,23.0,49.0,25.0,1.0,95.0,0.0,1.0,0.0,3.0,2.0,68.0,9.0
Gonzalo Plata,MF,Ecuador,22,2000,3.0,133.0,0.0,9.0,73.0,52.0,6.0,133.0,4.0,12.0,33.3,9.0,3.0,85.0,6.0
Gonçalo Ramos,FW,Portugal,21,2001,1.7,55.0,2.0,5.0,20.0,30.0,10.0,55.0,0.0,2.0,0.0,7.0,0.0,39.0,13.0
Granit Xhaka,MF,Switzerland,30,1992,4.0,273.0,11.0,66.0,171.0,40.0,3.0,273.0,1.0,2.0,50.0,2.0,3.0,202.0,5.0
Gregor Kobel,GK,Switzerland,25,1997,1.0,29.0,28.0,29.0,0.0,0.0,0.0,29.0,0.0,0.0,,0.0,0.0,10.0,0.0
Grzegorz Krychowiak,MF,Poland,32,1990,3.7,165.0,9.0,36.0,107.0,23.0,4.0,165.0,1.0,3.0,33.3,7.0,0.0,91.0,1.0
Guido Rodríguez,MF,Argentina,28,1994,0.6,69.0,1.0,23.0,45.0,1.0,0.0,69.0,0.0,0.0,,0.0,0.0,54.0,0.0
Guillermo Ochoa,GK,Mexico,37,1985,3.0,112.0,77.0,112.0,0.0,0.0,0.0,112.0,0.0,0.0,,0.0,0.0,51.0,0.0
Guillermo Varela,DF,Uruguay,29,1993,2.0,109.0,2.0,29.0,57.0,23.0,0.0,109.0,0.0,3.0,0.0,2.0,1.0,66.0,5.0
Haji Wright,FW,United States,24,1998,1.5,44.0,2.0,5.0,18.0,21.0,8.0,44.0,0.0,1.0,0.0,2.0,0.0,31.0,6.0
Hakim Ziyech,FW,Morocco,29,1993,7.1,386.0,3.0,70.0,185.0,134.0,8.0,386.0,12.0,29.0,41.4,15.0,11.0,263.0,17.0
Hannibal Mejbri,MF,Tunisia,19,2003,0.1,4.0,1.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,,0.0,0.0,1.0,0.0
Haris Seferović,FW,Switzerland,30,1992,0.8,20.0,1.0,3.0,9.0,8.0,1.0,20.0,0.0,0.0,,2.0,0.0,15.0,2.0
Harry Kane,FW,England,29,1993,4.5,138.0,7.0,8.0,61.0,71.0,13.0,136.0,4.0,8.0,50.0,10.0,5.0,110.0,22.0
Harry Maguire,DF,England,29,1993,4.8,445.0,28.0,204.0,224.0,20.0,13.0,445.0,2.0,2.0,100.0,0.0,0.0,344.0,2.0
Harry Souttar,DF,Australia,24,1998,4.0,213.0,37.0,143.0,68.0,4.0,2.0,213.0,0.0,0.0,,1.0,0.0,128.0,0.0
Harry Wilson,MF,Wales,25,1997,1.8,81.0,5.0,21.0,35.0,25.0,1.0,81.0,0.0,1.0,0.0,3.0,0.0,48.0,5.0
Hassan Al Tambakti,DF,Saudi Arabia,23,1999,2.0,75.0,17.0,43.0,31.0,2.0,2.0,75.0,0.0,0.0,,0.0,0.0,34.0,0.0
Hassan Al-Haydos,MF,Qatar,32,1990,2.3,101.0,1.0,25.0,52.0,27.0,0.0,101.0,2.0,6.0,33.3,6.0,3.0,72.0,7.0
Hattan Bahebri,MF,Saudi Arabia,30,1992,0.0,7.0,2.0,2.0,3.0,2.0,1.0,7.0,0.0,0.0,,0.0,0.0,6.0,1.0
Henry Martín,FW,Mexico,30,1992,1.6,35.0,1.0,2.0,16.0,17.0,10.0,35.0,1.0,1.0,100.0,5.0,2.0,28.0,5.0
Hernán Galíndez,GK,Ecuador,35,1987,3.0,77.0,63.0,77.0,0.0,0.0,0.0,77.0,0.0,0.0,,0.0,0.0,29.0,0.0
Hidemasa Morita,MF,Japan,27,1995,3.2,192.0,11.0,44.0,116.0,33.0,3.0,192.0,0.0,3.0,0.0,4.0,5.0,128.0,2.0
Hiroki Ito,DF,Japan,23,1999,0.5,64.0,0.0,9.0,48.0,7.0,0.0,64.0,0.0,0.0,,0.0,0.0,51.0,1.0
Hiroki Sakai,MF,Japan,32,1990,1.3,70.0,8.0,33.0,22.0,15.0,2.0,70.0,0.0,2.0,0.0,1.0,1.0,26.0,1.0
Hirving Lozano,FW,Mexico,27,1995,2.8,109.0,0.0,8.0,35.0,69.0,7.0,109.0,5.0,10.0,50.0,10.0,4.0,76.0,20.0
Homam Ahmed,DF,Qatar,23,1999,2.9,115.0,3.0,27.0,56.0,33.0,1.0,115.0,3.0,5.0,60.0,4.0,2.0,67.0,6.0
Hong Chul,DF,Korea Republic,32,1990,0.5,24.0,2.0,6.0,9.0,9.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,15.0,2.0
Hossein Hosseini,GK,IR Iran,30,1992,1.8,49.0,44.0,49.0,0.0,0.0,0.0,49.0,0.0,0.0,,0.0,0.0,16.0,0.0
Hossein Kanaanizadegan,DF,IR Iran,28,1994,0.5,15.0,2.0,10.0,5.0,0.0,0.0,15.0,0.0,0.0,,0.0,0.0,7.0,0.0
Hugo Lloris,GK,France,35,1986,6.3,203.0,175.0,202.0,1.0,0.0,0.0,203.0,0.0,0.0,,0.0,0.0,73.0,0.0
Hwang Hee-chan,MF,Korea Republic,26,1996,1.3,84.0,0.0,12.0,22.0,51.0,6.0,84.0,3.0,10.0,30.0,5.0,3.0,66.0,6.0
Hwang In-beom,MF,Korea Republic,26,1996,3.7,276.0,1.0,44.0,157.0,76.0,0.0,276.0,0.0,5.0,0.0,4.0,0.0,201.0,5.0
Hwang Ui-jo,FW,Korea Republic,30,1992,1.2,18.0,1.0,2.0,6.0,11.0,2.0,18.0,1.0,1.0,100.0,2.0,0.0,11.0,2.0
Héctor Herrera,MF,Mexico,32,1990,1.8,91.0,2.0,11.0,62.0,19.0,1.0,91.0,0.0,1.0,0.0,2.0,1.0,54.0,4.0
Héctor Moreno,DF,Mexico,34,1988,3.0,210.0,12.0,73.0,133.0,6.0,4.0,210.0,0.0,0.0,,2.0,1.0,150.0,0.0
Ibrahima Konaté,DF,France,23,1999,3.3,283.0,26.0,111.0,171.0,5.0,2.0,283.0,0.0,0.0,,3.0,2.0,205.0,1.0
Idrissa Gana Gueye,MF,Senegal,33,1989,3.0,155.0,7.0,25.0,71.0,60.0,4.0,155.0,1.0,2.0,50.0,2.0,5.0,97.0,9.0
Ilias Chair,MF,Morocco,25,1997,0.5,18.0,0.0,1.0,12.0,5.0,1.0,18.0,0.0,1.0,0.0,0.0,1.0,15.0,2.0
Iliman Ndiaye,FW,Senegal,22,2000,1.5,44.0,0.0,1.0,20.0,25.0,4.0,44.0,6.0,8.0,75.0,1.0,3.0,29.0,9.0
Ismail Jakobs,DF,Senegal,23,1999,3.1,184.0,7.0,61.0,78.0,45.0,0.0,184.0,0.0,1.0,0.0,2.0,1.0,85.0,2.0
Ismail Mohamad,FW,Qatar,32,1990,1.9,,,,,,,,,,,,,,
Ismaila Sarr,FW,Senegal,24,1998,3.8,133.0,3.0,14.0,43.0,78.0,20.0,132.0,9.0,19.0,47.4,12.0,5.0,97.0,14.0
