player,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,miscontrols,dispossessed,passes_received,progressive_passes_received
Ismaël Koné,MF,Canada,20,2002,1.2,103.0,1.0,15.0,77.0,11.0,0.0,103.0,1.0,2.0,50.0,0.0,0.0,92.0,2.0
Issam Jebali,FW,Tunisia,30,1991,2.0,60.0,3.0,9.0,27.0,27.0,10.0,60.0,1.0,2.0,50.0,8.0,7.0,40.0,10.0
Ivan Ilić,MF,Serbia,21,2001,0.4,23.0,0.0,6.0,13.0,4.0,0.0,23.0,0.0,0.0,,1.0,1.0,16.0,1.0
Ivan Perišić,FW,Croatia,33,1989,7.4,378.0,13.0,69.0,140.0,175.0,34.0,378.0,6.0,13.0,46.2,18.0,5.0,242.0,33.0
Iñaki Williams,FW,Ghana,28,1994,3.0,63.0,3.0,10.0,24.0,30.0,6.0,63.0,1.0,1.0,100.0,5.0,5.0,42.0,6.0
Jack Grealish,FW,England,27,1995,1.0,71.0,2.0,12.0,34.0,26.0,5.0,71.0,3.0,9.0,33.3,1.0,0.0,61.0,4.0
Jackson Irvine,MF,Australia,29,1993,3.9,170.0,9.0,39.0,98.0,33.0,3.0,170.0,0.0,2.0,0.0,5.0,6.0,97.0,4.0
Jackson Porozo,DF,Ecuador,22,2000,1.1,58.0,2.0,26.0,30.0,2.0,1.0,58.0,0.0,0.0,,0.0,2.0,32.0,0.0
Jakub Kamiński,MF,Poland,20,2002,2.6,88.0,5.0,15.0,36.0,41.0,7.0,88.0,2.0,5.0,40.0,4.0,6.0,48.0,4.0
Jakub Kiwior,DF,Poland,22,2000,3.9,236.0,31.0,140.0,93.0,3.0,2.0,236.0,0.0,0.0,,2.0,1.0,165.0,0.0
Jamal Musiala,MF,Germany,19,2003,2.9,163.0,1.0,13.0,53.0,101.0,28.0,163.0,19.0,36.0,52.8,11.0,16.0,126.0,29.0
Jamie Maclaren,FW,Australia,29,1993,0.6,15.0,0.0,0.0,5.0,10.0,3.0,15.0,0.0,0.0,,0.0,1.0,13.0,4.0
Jan Bednarek,DF,Poland,26,1996,0.1,6.0,0.0,1.0,5.0,0.0,0.0,6.0,0.0,0.0,,0.0,0.0,3.0,0.0
Jan Vertonghen,DF,Belgium,35,1987,3.0,290.0,36.0,169.0,116.0,5.0,4.0,290.0,0.0,0.0,,0.0,0.0,234.0,0.0
Jason Cummings,FW,Australia,27,1995,0.4,9.0,0.0,0.0,8.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0
Jawad El Yamiq,DF,Morocco,30,1992,3.4,202.0,29.0,119.0,80.0,3.0,3.0,202.0,0.0,0.0,,2.0,0.0,121.0,0.0
Jean-Charles Castelletto,DF,Cameroon,27,1995,2.0,109.0,21.0,59.0,44.0,6.0,2.0,109.0,1.0,1.0,100.0,1.0,0.0,61.0,0.0
Jeong Woo-yeong,MF,Korea Republic,23,1999,0.5,20.0,1.0,1.0,5.0,14.0,2.0,20.0,0.0,1.0,0.0,1.0,0.0,14.0,4.0
Jeremy Doku,MF,Belgium,20,2002,0.2,16.0,0.0,1.0,7.0,9.0,2.0,16.0,2.0,4.0,50.0,1.0,0.0,14.0,0.0
Jeremy Sarmiento,MF,Ecuador,20,2002,0.9,44.0,0.0,2.0,20.0,25.0,2.0,44.0,2.0,6.0,33.3,2.0,1.0,27.0,3.0
Jerome Ngom Mbekeli,MF,Cameroon,24,1998,0.1,4.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,,1.0,1.0,4.0,1.0
Jesper Lindstrøm,MF,Denmark,22,2000,2.2,81.0,2.0,8.0,25.0,50.0,7.0,81.0,4.0,12.0,33.3,8.0,1.0,57.0,11.0
Jesús Ferreira,FW,United States,21,2000,0.5,24.0,0.0,2.0,9.0,13.0,1.0,24.0,0.0,1.0,0.0,0.0,1.0,19.0,2.0
Jesús Gallardo,DF,Mexico,28,1994,3.0,167.0,7.0,55.0,76.0,37.0,3.0,167.0,3.0,4.0,75.0,5.0,0.0,76.0,8.0
Jewison Bennette,MF,Costa Rica,18,2004,1.1,29.0,1.0,7.0,9.0,13.0,2.0,29.0,1.0,4.0,25.0,5.0,1.0,22.0,7.0
Jhegson Méndez,MF,Ecuador,25,1997,2.0,150.0,2.0,63.0,83.0,5.0,1.0,150.0,0.0,1.0,0.0,2.0,1.0,114.0,1.0
Joachim Andersen,DF,Denmark,26,1996,3.0,281.0,20.0,99.0,165.0,17.0,4.0,281.0,0.0,1.0,0.0,1.0,1.0,197.0,0.0
Joakim Mæhle,DF,Denmark,25,1997,2.8,185.0,6.0,49.0,69.0,68.0,3.0,185.0,0.0,9.0,0.0,3.0,2.0,111.0,16.0
Joe Allen,MF,Wales,32,1990,1.0,51.0,4.0,17.0,28.0,7.0,0.0,51.0,0.0,0.0,,5.0,0.0,27.0,1.0
Joe Morrell,MF,Wales,25,1997,0.4,24.0,2.0,6.0,16.0,2.0,0.0,24.0,0.0,0.0,,0.0,1.0,10.0,0.0
Joe Rodon,DF,Wales,25,1997,3.0,192.0,27.0,122.0,68.0,2.0,1.0,192.0,0.0,0.0,,0.0,0.0,134.0,0.0
Joel Campbell,FW,Costa Rica,30,1992,3.0,179.0,1.0,20.0,118.0,45.0,1.0,179.0,6.0,13.0,46.2,10.0,8.0,129.0,9.0
Johan Venegas,FW,Costa Rica,34,1988,0.8,21.0,1.0,4.0,9.0,8.0,1.0,21.0,0.0,1.0,0.0,2.0,0.0,14.0,3.0
John Stones,DF,England,28,1994,4.8,475.0,27.0,209.0,257.0,12.0,5.0,475.0,2.0,2.0,100.0,1.0,0.0,403.0,0.0
Jonas Hofmann,FW,Germany,30,1992,0.3,24.0,0.0,1.0,11.0,12.0,2.0,24.0,0.0,1.0,0.0,0.0,2.0,18.0,1.0
Jonathan David,FW,Canada,22,2000,2.1,84.0,1.0,7.0,46.0,31.0,11.0,84.0,0.0,4.0,0.0,8.0,2.0,58.0,16.0
Jonathan Osorio,MF,Canada,30,1992,1.3,68.0,0.0,10.0,44.0,14.0,2.0,68.0,1.0,2.0,50.0,2.0,2.0,53.0,2.0
Jordan Ayew,FW,Ghana,31,1991,1.5,68.0,1.0,10.0,34.0,26.0,0.0,68.0,1.0,7.0,14.3,5.0,4.0,42.0,6.0
Jordan Henderson,MF,England,32,1990,3.0,179.0,1.0,19.0,100.0,61.0,5.0,179.0,0.0,2.0,0.0,1.0,1.0,144.0,8.0
Jordan Morris,FW,United States,28,1994,0.0,5.0,0.0,0.0,1.0,4.0,2.0,5.0,0.0,0.0,,0.0,0.0,3.0,1.0
Jordan Pickford,GK,England,28,1994,5.0,169.0,128.0,169.0,0.0,0.0,0.0,169.0,0.0,0.0,,0.0,0.0,100.0,0.0
Jordan Veretout,MF,France,29,1993,0.7,43.0,2.0,11.0,25.0,7.0,1.0,43.0,0.0,0.0,,2.0,1.0,32.0,1.0
Jordi Alba,DF,Spain,33,1989,2.9,392.0,4.0,62.0,223.0,109.0,1.0,392.0,2.0,3.0,66.7,4.0,0.0,305.0,11.0
Jorge Eduardo Sánchez,DF,Mexico,25,1997,1.9,113.0,6.0,32.0,48.0,34.0,4.0,113.0,1.0,4.0,25.0,4.0,4.0,54.0,9.0
Josh Sargent,FW,United States,22,2000,1.7,48.0,0.0,4.0,18.0,26.0,5.0,48.0,2.0,2.0,100.0,5.0,4.0,35.0,14.0
Joshua Kimmich,MF,Germany,27,1995,3.0,301.0,9.0,53.0,165.0,83.0,4.0,301.0,1.0,4.0,25.0,3.0,3.0,207.0,11.0
Josip Juranović,DF,Croatia,27,1995,6.7,450.0,33.0,121.0,228.0,108.0,3.0,450.0,1.0,4.0,25.0,7.0,4.0,287.0,20.0
Josip Stanišić,DF,Croatia,22,2000,1.0,56.0,1.0,16.0,29.0,11.0,1.0,56.0,0.0,0.0,,0.0,0.0,29.0,5.0
Josip Šutalo,DF,Croatia,22,2000,1.0,73.0,14.0,42.0,31.0,0.0,0.0,73.0,0.0,0.0,,0.0,0.0,61.0,0.0
José Cifuentes,MF,Ecuador,23,1999,0.7,52.0,1.0,7.0,37.0,8.0,0.0,52.0,0.0,0.0,,4.0,1.0,40.0,2.0
José María Giménez,DF,Uruguay,27,1995,3.0,213.0,26.0,96.0,108.0,9.0,4.0,213.0,0.0,0.0,,2.0,1.0,134.0,2.0
João Cancelo,DF,Portugal,28,1994,3.4,311.0,8.0,74.0,144.0,95.0,7.0,311.0,4.0,11.0,36.4,6.0,1.0,207.0,8.0
João Félix,FW,Portugal,23,1999,3.7,153.0,1.0,12.0,66.0,78.0,13.0,153.0,2.0,8.0,25.0,5.0,0.0,130.0,21.0
João Mário,FW,Portugal,29,1993,0.9,52.0,0.0,0.0,24.0,29.0,2.0,52.0,0.0,1.0,0.0,2.0,0.0,34.0,3.0
João Palhinha,MF,Portugal,27,1995,0.4,41.0,1.0,9.0,22.0,10.0,1.0,41.0,1.0,2.0,50.0,2.0,1.0,25.0,1.0
Joško Gvardiol,DF,Croatia,20,2002,7.7,601.0,84.0,273.0,312.0,21.0,4.0,601.0,1.0,2.0,50.0,1.0,2.0,420.0,3.0
Juan Foyth,DF,Argentina,24,1998,0.1,5.0,0.0,1.0,3.0,1.0,0.0,5.0,1.0,1.0,100.0,1.0,0.0,2.0,1.0
Juan Pablo Vargas,DF,Costa Rica,27,1995,1.0,41.0,13.0,32.0,8.0,1.0,1.0,41.0,0.0,0.0,,1.0,0.0,14.0,0.0
Jude Bellingham,MF,England,19,2003,4.6,324.0,2.0,44.0,203.0,83.0,14.0,324.0,6.0,13.0,46.2,8.0,6.0,234.0,30.0
Jules Koundé,DF,France,24,1998,5.3,352.0,17.0,125.0,175.0,54.0,2.0,352.0,3.0,4.0,75.0,3.0,2.0,215.0,1.0
Julián Álvarez,FW,Argentina,22,2000,5.2,174.0,1.0,20.0,63.0,94.0,20.0,174.0,0.0,3.0,0.0,11.0,7.0,118.0,21.0
Jung Woo-young,MF,Korea Republic,33,1989,3.4,239.0,13.0,61.0,150.0,29.0,1.0,239.0,0.0,0.0,,2.0,2.0,168.0,1.0
Junior Hoilett,FW,Canada,32,1990,1.8,78.0,0.0,5.0,35.0,39.0,2.0,78.0,2.0,7.0,28.6,5.0,2.0,47.0,6.0
Junya Ito,MF,Japan,29,1993,3.6,134.0,6.0,42.0,49.0,46.0,4.0,134.0,2.0,8.0,25.0,6.0,3.0,68.0,8.0
Jurriën Timber,DF,Netherlands,21,2001,4.3,361.0,16.0,130.0,226.0,9.0,0.0,361.0,4.0,6.0,66.7,7.0,2.0,261.0,2.0
Kai Havertz,FW,Germany,23,1999,1.1,46.0,0.0,1.0,18.0,27.0,11.0,46.0,0.0,0.0,,4.0,0.0,36.0,7.0
Kalidou Koulibaly,DF,Senegal,31,1991,4.0,260.0,48.0,151.0,108.0,6.0,3.0,260.0,0.0,0.0,,1.0,1.0,140.0,0.0
Kalvin Phillips,MF,England,27,1995,0.5,20.0,1.0,8.0,12.0,0.0,0.0,20.0,0.0,0.0,,0.0,0.0,18.0,1.0
Kamal Miller,DF,Canada,25,1997,3.0,229.0,18.0,97.0,126.0,6.0,0.0,229.0,1.0,2.0,50.0,1.0,1.0,173.0,1.0
Kamaldeen Sulemana,FW,Ghana,20,2002,0.6,28.0,2.0,3.0,5.0,22.0,4.0,28.0,1.0,5.0,20.0,1.0,1.0,24.0,4.0
Kamil Glik,DF,Poland,34,1988,4.0,167.0,29.0,92.0,70.0,5.0,4.0,167.0,0.0,0.0,,0.0,0.0,105.0,0.0
Kamil Grosicki,MF,Poland,34,1988,0.0,6.0,0.0,0.0,2.0,4.0,1.0,6.0,1.0,1.0,100.0,0.0,0.0,6.0,0.0
Kaoru Mitoma,MF,Japan,25,1997,1.8,100.0,9.0,42.0,30.0,32.0,4.0,100.0,2.0,5.0,40.0,5.0,2.0,47.0,3.0
Karim Ansarifard,FW,IR Iran,32,1990,0.4,11.0,0.0,1.0,5.0,5.0,2.0,11.0,0.0,0.0,,2.0,1.0,6.0,1.0
Karim Boudiaf,MF,Qatar,32,1990,2.1,122.0,4.0,27.0,90.0,7.0,2.0,122.0,1.0,3.0,33.3,4.0,2.0,83.0,4.0
Karl Toko Ekambi,FW,Cameroon,30,1992,1.8,66.0,1.0,7.0,38.0,24.0,5.0,66.0,1.0,4.0,25.0,3.0,4.0,47.0,5.0
Karol Świderski,FW,Poland,25,1997,0.5,14.0,0.0,3.0,7.0,5.0,0.0,14.0,0.0,0.0,,3.0,0.0,6.0,0.0
Kasper Dolberg,FW,Denmark,25,1997,1.3,34.0,1.0,4.0,12.0,19.0,4.0,34.0,1.0,3.0,33.3,9.0,4.0,27.0,12.0
Kasper Schmeichel,GK,Denmark,36,1986,3.0,91.0,73.0,89.0,2.0,0.0,0.0,91.0,0.0,0.0,,0.0,0.0,42.0,0.0
Keanu Baccus,MF,Australia,24,1998,1.3,59.0,0.0,19.0,30.0,10.0,0.0,59.0,0.0,1.0,0.0,2.0,2.0,31.0,5.0
Kellyn Acosta,MF,United States,27,1995,0.5,16.0,0.0,3.0,8.0,5.0,0.0,16.0,0.0,0.0,,0.0,0.0,10.0,2.0
Kendall Waston,DF,Costa Rica,34,1988,2.5,107.0,30.0,75.0,28.0,4.0,3.0,107.0,0.0,0.0,,1.0,1.0,59.0,0.0
Kenneth Taylor,MF,Netherlands,20,2002,0.1,9.0,0.0,1.0,6.0,2.0,0.0,9.0,0.0,0.0,,0.0,0.0,8.0,1.0
Kevin De Bruyne,FW,Belgium,31,1991,3.0,163.0,0.0,17.0,74.0,76.0,3.0,163.0,4.0,8.0,50.0,7.0,4.0,112.0,19.0
Kevin Rodríguez,FW,Ecuador,22,2000,0.0,,,,,,,,,,,,,,
Kevin Álvarez,DF,Mexico,23,1999,0.8,38.0,1.0,10.0,12.0,16.0,2.0,38.0,1.0,3.0,33.3,0.0,1.0,16.0,2.0
Keylor Navas,GK,Costa Rica,36,1986,3.0,114.0,108.0,114.0,0.0,0.0,0.0,114.0,0.0,0.0,,0.0,0.0,33.0,0.0
Keysher Fuller,DF,Costa Rica,28,1994,2.8,92.0,11.0,38.0,36.0,19.0,4.0,92.0,1.0,2.0,50.0,4.0,1.0,47.0,5.0
Kieffer Moore,FW,Wales,30,1992,2.5,95.0,8.0,11.0,38.0,46.0,12.0,95.0,0.0,1.0,0.0,10.0,3.0,71.0,15.0
Kieran Trippier,DF,England,32,1990,2.3,205.0,5.0,53.0,111.0,45.0,1.0,205.0,1.0,1.0,100.0,1.0,1.0,133.0,4.0
Kim Jin-su,DF,Korea Republic,30,1992,3.5,175.0,9.0,50.0,60.0,68.0,10.0,175.0,0.0,2.0,0.0,4.0,0.0,97.0,8.0
Kim Min-jae,DF,Korea Republic,26,1996,3.0,213.0,29.0,91.0,102.0,21.0,3.0,213.0,1.0,1.0,100.0,1.0,0.0,153.0,1.0
Kim Moonhwan,DF,Korea Republic,27,1995,4.0,289.0,17.0,76.0,118.0,96.0,5.0,289.0,2.0,4.0,50.0,6.0,2.0,157.0,13.0
Kim Seung-gyu,GK,Korea Republic,32,1990,4.0,139.0,109.0,139.0,0.0,0.0,0.0,139.0,0.0,0.0,,0.0,0.0,60.0,0.0
Kim Young-gwon,DF,Korea Republic,32,1990,3.9,232.0,27.0,119.0,107.0,6.0,3.0,232.0,0.0,0.0,,0.0,0.0,172.0,0.0
Kingsley Coman,FW,France,26,1996,1.9,102.0,3.0,15.0,39.0,53.0,2.0,102.0,6.0,10.0,60.0,6.0,7.0,69.0,10.0
Ko Itakura,DF,Japan,25,1997,3.0,150.0,20.0,63.0,80.0,9.0,5.0,150.0,0.0,2.0,0.0,4.0,1.0,91.0,1.0
Koke,MF,Spain,30,1992,0.6,68.0,0.0,5.0,54.0,9.0,0.0,68.0,0.0,0.0,,1.0,0.0,60.0,1.0
Kristijan Jakić,FW,Croatia,25,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Krystian Bielik,MF,Poland,24,1998,2.4,129.0,13.0,45.0,75.0,10.0,2.0,129.0,1.0,3.0,33.3,1.0,3.0,77.0,0.0
Krzysztof Piątek,FW,Poland,27,1995,0.3,9.0,0.0,1.0,6.0,2.0,1.0,9.0,0.0,0.0,,1.0,1.0,7.0,0.0
Krépin Diatta,FW,Senegal,23,1999,2.0,88.0,0.0,5.0,34.0,51.0,2.0,88.0,1.0,3.0,33.3,7.0,7.0,76.0,4.0
Kudus Mohammed,FW,Ghana,22,2000,2.7,118.0,0.0,19.0,45.0,59.0,6.0,118.0,10.0,15.0,66.7,4.0,6.0,76.0,13.0
Kwon Chang-hoon,FW,Korea Republic,28,1994,0.6,28.0,0.0,1.0,14.0,13.0,3.0,28.0,0.0,0.0,,1.0,1.0,22.0,3.0
Kwon Kyung-won,DF,Korea Republic,30,1992,1.0,53.0,11.0,30.0,21.0,2.0,0.0,53.0,0.0,0.0,,0.0,0.0,36.0,0.0
Kye Rowles,DF,Australia,24,1998,4.0,231.0,43.0,170.0,59.0,2.0,0.0,231.0,0.0,0.0,,1.0,0.0,147.0,0.0
Kyle Walker,DF,England,32,1990,2.6,198.0,3.0,54.0,120.0,27.0,0.0,198.0,2.0,3.0,66.7,1.0,0.0,129.0,1.0
Kylian Mbappé,FW,France,23,1998,6.6,325.0,0.0,8.0,98.0,225.0,61.0,323.0,25.0,52.0,48.1,21.0,10.0,262.0,58.0
Lautaro Martínez,FW,Argentina,25,1997,2.7,96.0,1.0,7.0,43.0,46.0,17.0,96.0,2.0,5.0,40.0,9.0,6.0,74.0,21.0
Lawrence Ati-Zigi,GK,Ghana,26,1996,3.0,87.0,79.0,87.0,0.0,0.0,0.0,87.0,0.0,0.0,,0.0,0.0,23.0,0.0
Leander Dendoncker,DF,Belgium,27,1995,1.8,142.0,17.0,69.0,66.0,8.0,3.0,142.0,0.0,1.0,0.0,1.0,1.0,111.0,1.0
Leandro Paredes,MF,Argentina,28,1994,2.5,269.0,6.0,48.0,199.0,23.0,0.0,269.0,0.0,1.0,0.0,1.0,0.0,204.0,1.0
Leandro Trossard,FW,Belgium,28,1994,1.1,66.0,1.0,6.0,34.0,27.0,3.0,66.0,0.0,4.0,0.0,2.0,1.0,51.0,8.0
Lee Jae-sung,MF,Korea Republic,30,1992,2.3,116.0,3.0,18.0,59.0,40.0,1.0,116.0,2.0,3.0,66.7,2.0,0.0,83.0,9.0
Lee Kangin,MF,Korea Republic,21,2001,1.6,91.0,0.0,7.0,43.0,42.0,2.0,91.0,1.0,2.0,50.0,2.0,3.0,60.0,4.0
Leon Goretzka,MF,Germany,27,1995,1.8,72.0,4.0,14.0,33.0,25.0,4.0,72.0,0.0,0.0,,2.0,2.0,43.0,2.0
Leroy Sané,FW,Germany,26,1996,1.2,68.0,1.0,3.0,23.0,43.0,7.0,68.0,3.0,6.0,50.0,0.0,3.0,61.0,9.0
Liam Millar,DF,Canada,23,1999,0.1,9.0,0.0,0.0,3.0,6.0,1.0,9.0,0.0,0.0,,0.0,0.0,5.0,0.0
Lionel Messi,FW,Argentina,35,1987,7.7,460.0,1.0,21.0,208.0,239.0,38.0,455.0,15.0,34.0,44.1,13.0,24.0,378.0,33.0
Lisandro Martínez,DF,Argentina,24,1998,3.4,188.0,17.0,83.0,94.0,12.0,1.0,188.0,0.0,1.0,0.0,1.0,0.0,123.0,0.0
Lovro Majer,MF,Croatia,24,1998,1.4,122.0,4.0,20.0,58.0,45.0,4.0,122.0,0.0,2.0,0.0,5.0,6.0,96.0,11.0
Loïs Openda,FW,Belgium,22,2000,0.1,9.0,0.0,0.0,6.0,3.0,0.0,9.0,1.0,1.0,100.0,2.0,0.0,4.0,1.0
Lucas Cavallini,FW,Canada,29,1992,0.2,3.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,,0.0,0.0,3.0,0.0
Lucas Hernández,DF,France,26,1996,0.1,10.0,0.0,1.0,8.0,1.0,0.0,10.0,0.0,0.0,,0.0,0.0,6.0,1.0
Lucas Paquetá,MF,Brazil,25,1997,3.5,229.0,3.0,31.0,131.0,68.0,6.0,229.0,0.0,2.0,0.0,5.0,4.0,175.0,17.0
Luis Chávez,MF,Mexico,26,1996,3.0,171.0,3.0,21.0,97.0,54.0,1.0,171.0,2.0,6.0,33.3,1.0,2.0,105.0,2.0
Luis Suárez,FW,Uruguay,35,1987,1.6,52.0,2.0,5.0,21.0,26.0,7.0,52.0,2.0,3.0,66.7,2.0,0.0,40.0,5.0
Luka Jović,FW,Serbia,24,1997,0.4,14.0,0.0,1.0,2.0,12.0,4.0,14.0,0.0,0.0,,0.0,1.0,12.0,4.0
Luka Modrić,MF,Croatia,37,1985,7.3,615.0,8.0,90.0,395.0,141.0,11.0,615.0,6.0,16.0,37.5,12.0,7.0,447.0,16.0
Lukas Klostermann,DF,Germany,26,1996,0.7,56.0,1.0,17.0,28.0,12.0,0.0,56.0,0.0,0.0,,0.0,0.0,35.0,1.0
Luke Shaw,DF,England,27,1995,4.7,419.0,6.0,67.0,248.0,107.0,8.0,419.0,2.0,2.0,100.0,5.0,2.0,306.0,13.0
Luuk de Jong,FW,Netherlands,32,1990,0.6,19.0,1.0,1.0,10.0,8.0,2.0,19.0,0.0,1.0,0.0,0.0,2.0,14.0,4.0
Majid Hosseini,DF,IR Iran,26,1996,3.0,137.0,25.0,91.0,47.0,0.0,0.0,137.0,0.0,0.0,,1.0,1.0,61.0,0.0
Manuel Akanji,DF,Switzerland,27,1995,4.0,287.0,41.0,143.0,135.0,10.0,5.0,287.0,0.0,0.0,,0.0,1.0,214.0,1.0
Manuel Neuer,GK,Germany,36,1986,3.0,133.0,103.0,132.0,1.0,0.0,0.0,133.0,0.0,0.0,,0.0,0.0,88.0,0.0
Marcelo Brozović,MF,Croatia,30,1992,6.1,594.0,24.0,138.0,384.0,77.0,3.0,594.0,3.0,8.0,37.5,5.0,8.0,449.0,17.0
