player,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,miscontrols,dispossessed,passes_received,progressive_passes_received
Ritsu Doan,FW,Japan,24,1998,2.4,95.0,3.0,15.0,37.0,43.0,6.0,95.0,4.0,8.0,50.0,7.0,3.0,50.0,4.0
Riyadh Sharahili,MF,Saudi Arabia,29,1993,0.6,28.0,6.0,11.0,16.0,2.0,0.0,28.0,1.0,2.0,50.0,1.0,1.0,10.0,0.0
Roan Wilson,MF,Costa Rica,20,2002,0.0,8.0,1.0,3.0,5.0,0.0,0.0,8.0,0.0,0.0,,0.0,0.0,5.0,1.0
Robert Lewandowski,FW,Poland,34,1988,4.0,153.0,9.0,13.0,73.0,69.0,19.0,151.0,5.0,12.0,41.7,16.0,6.0,113.0,14.0
Robert Skov,DF,Denmark,26,1996,0.2,24.0,0.0,3.0,6.0,15.0,1.0,24.0,0.0,1.0,0.0,0.0,0.0,17.0,3.0
Roberto Alvarado,FW,Mexico,24,1998,0.2,12.0,0.0,0.0,5.0,7.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0
Rodri,DF,Spain,26,1996,4.3,710.0,28.0,157.0,518.0,35.0,3.0,710.0,0.0,0.0,,0.0,0.0,598.0,2.0
Rodrigo Bentancur,MF,Uruguay,25,1997,2.4,197.0,7.0,54.0,125.0,25.0,2.0,197.0,3.0,6.0,50.0,6.0,3.0,118.0,0.0
Rodrigo De Paul,MF,Argentina,28,1994,6.7,625.0,4.0,80.0,371.0,179.0,12.0,625.0,1.0,9.0,11.1,9.0,7.0,481.0,15.0
Rodrygo,MF,Brazil,21,2001,2.0,152.0,3.0,10.0,63.0,80.0,15.0,152.0,2.0,9.0,22.2,9.0,3.0,106.0,14.0
Rogelio Funes Mori,FW,Mexico,31,1991,0.1,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,3.0,0.0
Romain Saïss,DF,Morocco,32,1990,5.2,248.0,51.0,164.0,84.0,3.0,1.0,248.0,1.0,2.0,50.0,0.0,0.0,138.0,0.0
Romario Ibarra,MF,Ecuador,28,1994,0.8,23.0,1.0,4.0,13.0,7.0,2.0,23.0,1.0,1.0,100.0,3.0,1.0,14.0,4.0
Romelu Lukaku,FW,Belgium,29,1993,0.6,16.0,1.0,2.0,5.0,9.0,6.0,16.0,1.0,1.0,100.0,1.0,1.0,12.0,6.0
Roozbeh Cheshmi,DF,IR Iran,29,1993,0.6,19.0,4.0,13.0,5.0,1.0,0.0,19.0,0.0,0.0,,1.0,0.0,4.0,0.0
Ruben Vargas,FW,Switzerland,24,1998,3.2,140.0,4.0,17.0,46.0,79.0,9.0,140.0,1.0,7.0,14.3,6.0,1.0,99.0,18.0
Rubin Colwill,MF,Wales,20,2002,0.1,6.0,1.0,1.0,3.0,2.0,0.0,6.0,0.0,0.0,,0.0,0.0,3.0,0.0
Ró-Ró,DF,Qatar,32,1990,2.9,134.0,9.0,50.0,63.0,21.0,3.0,134.0,2.0,4.0,50.0,4.0,2.0,84.0,4.0
Rónald Matarrita,DF,Costa Rica,28,1994,0.3,30.0,0.0,12.0,15.0,4.0,1.0,30.0,1.0,1.0,100.0,1.0,0.0,22.0,0.0
Rúben Dias,DF,Portugal,25,1997,4.0,293.0,24.0,144.0,147.0,3.0,2.0,293.0,0.0,0.0,,2.0,1.0,216.0,0.0
Rúben Neves,MF,Portugal,25,1997,3.0,275.0,7.0,68.0,173.0,34.0,1.0,275.0,0.0,0.0,,1.0,1.0,220.0,1.0
Saad Al Sheeb,GK,Qatar,32,1990,1.0,22.0,21.0,22.0,0.0,0.0,0.0,22.0,0.0,0.0,,0.0,0.0,8.0,0.0
Sadegh Moharrami,DF,IR Iran,26,1996,1.0,32.0,5.0,12.0,12.0,8.0,1.0,32.0,1.0,1.0,100.0,0.0,2.0,14.0,1.0
Saeid Ezatolahi,MF,IR Iran,26,1996,2.4,115.0,6.0,33.0,66.0,20.0,1.0,115.0,0.0,1.0,0.0,5.0,0.0,62.0,1.0
Saleh Al-Shehri,FW,Saudi Arabia,29,1993,2.5,73.0,2.0,5.0,37.0,32.0,12.0,73.0,0.0,2.0,0.0,8.0,1.0,39.0,9.0
Salem Al-Dawsari,MF,Saudi Arabia,31,1991,3.0,146.0,1.0,20.0,63.0,68.0,13.0,145.0,2.0,10.0,20.0,13.0,6.0,106.0,17.0
Salis Abdul Samed,MF,Ghana,22,2000,2.8,169.0,15.0,64.0,82.0,24.0,0.0,169.0,3.0,4.0,75.0,4.0,2.0,121.0,2.0
Salman Al-Faraj,MF,Saudi Arabia,33,1989,0.5,19.0,0.0,1.0,11.0,7.0,0.0,19.0,0.0,0.0,,1.0,2.0,13.0,1.0
Sam Adekugbe,DF,Canada,27,1995,1.1,77.0,2.0,9.0,48.0,20.0,0.0,77.0,1.0,1.0,100.0,1.0,0.0,59.0,2.0
Saman Ghoddos,MF,IR Iran,29,1993,0.5,24.0,0.0,2.0,7.0,15.0,1.0,24.0,0.0,0.0,,2.0,1.0,19.0,6.0
Sami Al-Najei,MF,Saudi Arabia,25,1997,0.5,25.0,0.0,3.0,5.0,18.0,1.0,25.0,0.0,0.0,,1.0,1.0,15.0,2.0
Samuel Oum Gouet,MF,Cameroon,25,1997,1.1,65.0,4.0,23.0,38.0,5.0,0.0,65.0,0.0,0.0,,1.0,0.0,40.0,0.0
Sardar Azmoun,FW,IR Iran,27,1995,1.4,40.0,1.0,5.0,17.0,18.0,8.0,40.0,0.0,1.0,0.0,0.0,0.0,29.0,3.0
Saud Abdulhamid,DF,Saudi Arabia,23,1999,3.0,150.0,11.0,37.0,61.0,54.0,5.0,150.0,2.0,4.0,50.0,4.0,1.0,74.0,10.0
Saša Lukić,MF,Serbia,26,1996,2.7,182.0,6.0,30.0,132.0,21.0,1.0,182.0,0.0,1.0,0.0,2.0,2.0,130.0,3.0
Sebastian Szymański,MF,Poland,23,1999,1.5,61.0,3.0,18.0,28.0,16.0,3.0,61.0,1.0,3.0,33.3,5.0,2.0,35.0,6.0
Sebastián Coates,DF,Uruguay,32,1990,2.0,107.0,8.0,50.0,53.0,4.0,3.0,107.0,0.0,0.0,,0.0,2.0,66.0,1.0
Selim Amallah,MF,Morocco,26,1996,4.5,145.0,5.0,30.0,87.0,29.0,5.0,145.0,1.0,7.0,14.3,15.0,5.0,80.0,8.0
Serge Gnabry,FW,Germany,27,1995,2.9,148.0,1.0,9.0,42.0,98.0,21.0,148.0,3.0,5.0,60.0,4.0,7.0,111.0,16.0
Sergej Milinković-Savić,MF,Serbia,27,1995,2.6,158.0,8.0,33.0,88.0,41.0,4.0,158.0,3.0,6.0,50.0,7.0,2.0,106.0,7.0
Sergio Busquets,MF,Spain,34,1988,4.0,309.0,6.0,46.0,209.0,54.0,1.0,309.0,1.0,1.0,100.0,2.0,2.0,237.0,13.0
Sergio Rochet,GK,Uruguay,29,1993,3.0,88.0,78.0,87.0,1.0,0.0,0.0,88.0,0.0,0.0,,1.0,0.0,35.0,0.0
Sergiño Dest,DF,United States,22,2000,3.4,250.0,10.0,58.0,115.0,80.0,6.0,250.0,5.0,13.0,38.5,9.0,8.0,178.0,3.0
Shaquell Moore,DF,United States,26,1996,0.2,27.0,4.0,12.0,7.0,8.0,2.0,27.0,0.0,0.0,,0.0,0.0,16.0,1.0
Shogo Taniguchi,DF,Japan,31,1991,2.3,105.0,16.0,49.0,51.0,6.0,3.0,105.0,0.0,0.0,,0.0,0.0,62.0,0.0
Shūichi Gonda,GK,Japan,33,1989,4.3,124.0,106.0,124.0,0.0,0.0,0.0,124.0,0.0,0.0,,0.0,0.0,49.0,0.0
Silvan Widmer,DF,Switzerland,29,1993,2.9,208.0,13.0,67.0,95.0,47.0,6.0,208.0,1.0,2.0,50.0,5.0,6.0,126.0,8.0
Simon Kjær,DF,Denmark,33,1989,0.7,68.0,4.0,28.0,39.0,1.0,0.0,68.0,0.0,0.0,,1.0,0.0,45.0,0.0
Sofiane Boufal,FW,Morocco,29,1993,5.3,199.0,3.0,31.0,95.0,77.0,11.0,199.0,14.0,27.0,51.9,14.0,5.0,144.0,14.0
Sofyan Amrabat,MF,Morocco,26,1996,7.3,383.0,23.0,143.0,225.0,18.0,0.0,383.0,0.0,5.0,0.0,9.0,3.0,240.0,0.0
Son Heung-min,FW,Korea Republic,30,1992,4.0,158.0,2.0,19.0,43.0,98.0,19.0,158.0,3.0,15.0,20.0,8.0,6.0,107.0,25.0
Son Jun-ho,MF,Korea Republic,30,1992,0.8,68.0,2.0,17.0,49.0,2.0,0.0,68.0,0.0,0.0,,0.0,0.0,46.0,2.0
Sorba Thomas,MF,Wales,23,1999,0.0,6.0,0.0,1.0,2.0,3.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0
Srđan Babić,DF,Serbia,26,1996,0.1,16.0,1.0,8.0,8.0,1.0,0.0,16.0,0.0,0.0,,0.0,0.0,11.0,0.0
Stefan Mitrović,DF,Serbia,32,1990,0.4,22.0,1.0,8.0,13.0,1.0,0.0,22.0,0.0,0.0,,0.0,0.0,19.0,0.0
Stephen Eustáquio,MF,Canada,25,1996,1.4,109.0,8.0,17.0,69.0,23.0,1.0,109.0,1.0,1.0,100.0,0.0,2.0,76.0,2.0
Steve Mandanda,GK,France,37,1985,1.0,32.0,28.0,32.0,0.0,0.0,0.0,32.0,0.0,0.0,,0.0,0.0,9.0,0.0
Steven Berghuis,MF,Netherlands,30,1991,2.2,141.0,0.0,10.0,84.0,49.0,2.0,141.0,1.0,4.0,25.0,1.0,1.0,109.0,11.0
Steven Bergwijn,FW,Netherlands,25,1997,2.4,85.0,0.0,5.0,45.0,36.0,4.0,85.0,1.0,4.0,25.0,4.0,2.0,74.0,22.0
Steven Vitória,DF,Canada,35,1987,3.0,203.0,14.0,85.0,117.0,1.0,0.0,203.0,0.0,1.0,0.0,1.0,1.0,142.0,0.0
Strahinja Pavlović,DF,Serbia,21,2001,2.6,186.0,14.0,71.0,101.0,17.0,3.0,186.0,2.0,3.0,66.7,4.0,3.0,120.0,3.0
Sultan Al-Ghanam,DF,Saudi Arabia,28,1994,1.4,68.0,5.0,19.0,25.0,26.0,3.0,68.0,0.0,2.0,0.0,4.0,1.0,36.0,2.0
Taha Yassine Khenissi,FW,Tunisia,30,1992,0.3,8.0,1.0,1.0,3.0,4.0,2.0,8.0,0.0,0.0,,1.0,2.0,3.0,0.0
Tajon Buchanan,MF,Canada,23,1999,2.9,131.0,3.0,20.0,42.0,72.0,8.0,131.0,7.0,25.0,28.0,8.0,7.0,95.0,17.0
Takefusa Kubo,FW,Japan,21,2001,1.0,23.0,1.0,4.0,10.0,10.0,4.0,23.0,0.0,0.0,,5.0,1.0,13.0,0.0
Takehiro Tomiyasu,DF,Japan,24,1998,2.1,118.0,11.0,60.0,43.0,15.0,2.0,118.0,0.0,0.0,,2.0,0.0,68.0,1.0
Takuma Asano,FW,Japan,28,1994,1.8,49.0,2.0,6.0,16.0,28.0,9.0,49.0,0.0,1.0,0.0,7.0,1.0,27.0,11.0
Takumi Minamino,FW,Japan,27,1995,0.7,32.0,1.0,7.0,12.0,13.0,4.0,32.0,0.0,0.0,,2.0,2.0,20.0,5.0
Tarek Salman,DF,Qatar,25,1997,0.1,14.0,1.0,7.0,6.0,1.0,0.0,14.0,0.0,0.0,,0.0,0.0,9.0,0.0
Tariq Lamptey,DF,Ghana,22,2000,1.1,50.0,7.0,23.0,18.0,10.0,1.0,50.0,0.0,3.0,0.0,1.0,1.0,17.0,3.0
Teun Koopmeiners,MF,Netherlands,24,1998,2.4,149.0,7.0,32.0,95.0,22.0,0.0,149.0,1.0,2.0,50.0,2.0,4.0,99.0,7.0
Theo Hernández,DF,France,25,1997,5.6,383.0,13.0,87.0,198.0,100.0,8.0,383.0,2.0,5.0,40.0,6.0,5.0,248.0,13.0
Thiago Almada,MF,Argentina,21,2001,0.1,15.0,0.0,0.0,8.0,7.0,0.0,15.0,0.0,0.0,,2.0,0.0,15.0,2.0
Thiago Silva,DF,Brazil,38,1984,4.3,368.0,22.0,139.0,219.0,10.0,3.0,368.0,0.0,1.0,0.0,2.0,0.0,289.0,0.0
Thibaut Courtois,GK,Belgium,30,1992,3.0,129.0,121.0,128.0,1.0,0.0,0.0,129.0,1.0,1.0,100.0,0.0,0.0,66.0,0.0
Thilo Kehrer,DF,Germany,26,1996,0.8,43.0,3.0,21.0,15.0,7.0,0.0,43.0,0.0,0.0,,1.0,0.0,20.0,1.0
Thomas Delaney,MF,Denmark,31,1991,0.5,31.0,2.0,6.0,19.0,6.0,1.0,31.0,0.0,0.0,,0.0,0.0,23.0,0.0
Thomas Meunier,DF,Belgium,31,1991,2.3,167.0,6.0,56.0,69.0,42.0,2.0,167.0,1.0,3.0,33.3,2.0,1.0,114.0,13.0
Thomas Müller,FW,Germany,33,1989,2.2,91.0,0.0,6.0,35.0,52.0,13.0,91.0,0.0,0.0,,4.0,2.0,71.0,11.0
Thomas Partey,MF,Ghana,29,1993,3.0,220.0,17.0,66.0,129.0,28.0,3.0,220.0,3.0,3.0,100.0,5.0,4.0,148.0,5.0
Thorgan Hazard,FW,Belgium,29,1993,1.2,66.0,0.0,11.0,26.0,30.0,2.0,66.0,0.0,2.0,0.0,4.0,0.0,39.0,9.0
Tim Ream,DF,United States,35,1987,4.0,305.0,25.0,117.0,180.0,9.0,3.0,305.0,2.0,2.0,100.0,4.0,0.0,203.0,0.0
Timothy Castagne,DF,Belgium,27,1995,3.0,229.0,11.0,80.0,119.0,30.0,2.0,229.0,0.0,2.0,0.0,3.0,0.0,164.0,6.0
Timothy Weah,FW,United States,22,2000,3.5,132.0,0.0,8.0,54.0,72.0,11.0,132.0,2.0,2.0,100.0,9.0,5.0,99.0,18.0
Toby Alderweireld,DF,Belgium,33,1989,3.0,303.0,40.0,172.0,127.0,8.0,1.0,303.0,0.0,0.0,,2.0,0.0,243.0,0.0
Trent Alexander-Arnold,DF,England,24,1998,0.4,24.0,0.0,10.0,12.0,2.0,0.0,24.0,0.0,0.0,,0.0,0.0,15.0,0.0
Tyler Adams,MF,United States,23,1999,4.0,307.0,8.0,67.0,205.0,36.0,0.0,307.0,1.0,1.0,100.0,4.0,3.0,192.0,2.0
Unai Simón,GK,Spain,25,1997,4.3,167.0,133.0,163.0,4.0,0.0,0.0,167.0,0.0,0.0,,0.0,0.0,112.0,0.0
Uriel Antuna,FW,Mexico,25,1997,0.9,33.0,0.0,2.0,14.0,18.0,1.0,33.0,0.0,1.0,0.0,6.0,0.0,24.0,6.0
Vanja Milinković-Savić,GK,Serbia,25,1997,3.0,136.0,105.0,131.0,5.0,0.0,0.0,136.0,0.0,0.0,,0.0,0.0,64.0,0.0
Victor Nelsson,DF,Denmark,24,1998,1.0,79.0,4.0,17.0,59.0,3.0,0.0,79.0,0.0,0.0,,0.0,0.0,58.0,0.0
Vincent Aboubakar,FW,Cameroon,30,1992,1.6,50.0,6.0,8.0,19.0,23.0,8.0,50.0,5.0,7.0,71.4,3.0,0.0,32.0,7.0
Vincent Janssen,FW,Netherlands,28,1994,1.0,32.0,1.0,1.0,12.0,19.0,4.0,32.0,1.0,1.0,100.0,4.0,1.0,22.0,5.0
Vinicius Júnior,FW,Brazil,22,2000,3.3,132.0,2.0,10.0,41.0,83.0,19.0,132.0,5.0,15.0,33.3,8.0,11.0,105.0,22.0
Virgil van Dijk,DF,Netherlands,31,1991,5.3,399.0,61.0,211.0,181.0,8.0,4.0,399.0,0.0,0.0,,2.0,0.0,275.0,0.0
Vitinha,MF,Portugal,22,2000,1.3,118.0,1.0,7.0,79.0,32.0,0.0,118.0,1.0,2.0,50.0,2.0,1.0,102.0,5.0
Wahbi Khazri,FW,Tunisia,31,1991,0.9,36.0,0.0,5.0,12.0,19.0,5.0,36.0,0.0,3.0,0.0,3.0,2.0,20.0,7.0
Wajdi Kechrida,DF,Tunisia,27,1995,1.2,77.0,4.0,28.0,25.0,25.0,1.0,77.0,0.0,3.0,0.0,1.0,3.0,42.0,7.0
Walid Cheddira,FW,Morocco,24,1998,0.7,18.0,2.0,2.0,10.0,6.0,4.0,18.0,0.0,1.0,0.0,3.0,0.0,13.0,4.0
Walker Zimmerman,DF,United States,29,1993,3.1,274.0,26.0,137.0,132.0,5.0,1.0,274.0,0.0,0.0,,0.0,0.0,191.0,0.0
Wataru Endo,MF,Japan,29,1993,3.4,239.0,14.0,60.0,139.0,41.0,2.0,239.0,1.0,5.0,20.0,2.0,5.0,147.0,3.0
Wayne Hennessey,GK,Wales,35,1987,1.9,68.0,61.0,67.0,1.0,0.0,0.0,68.0,0.0,0.0,,0.0,0.0,27.0,0.0
Weston McKennie,MF,United States,24,1998,3.0,177.0,7.0,19.0,98.0,61.0,8.0,177.0,1.0,2.0,50.0,2.0,3.0,131.0,15.0
William Carvalho,MF,Portugal,30,1992,2.4,182.0,5.0,52.0,109.0,22.0,1.0,182.0,0.0,0.0,,2.0,0.0,146.0,0.0
William Saliba,DF,France,21,2001,0.3,38.0,2.0,14.0,19.0,5.0,0.0,38.0,1.0,1.0,100.0,1.0,0.0,31.0,0.0
Wojciech Szczęsny,GK,Poland,32,1990,4.0,159.0,136.0,158.0,1.0,0.0,0.0,159.0,0.0,0.0,,0.0,0.0,56.0,0.0
Wout Weghorst,FW,Netherlands,30,1992,0.7,22.0,0.0,2.0,11.0,9.0,4.0,22.0,0.0,0.0,,1.0,0.0,14.0,1.0
Wéverton,GK,Brazil,35,1987,0.1,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,,0.0,0.0,2.0,0.0
Xavi Simons,FW,Netherlands,19,2003,0.1,11.0,0.0,3.0,6.0,2.0,0.0,11.0,0.0,0.0,,0.0,0.0,9.0,0.0
Xherdan Shaqiri,FW,Switzerland,31,1991,2.5,111.0,0.0,8.0,43.0,60.0,5.0,111.0,0.0,3.0,0.0,1.0,5.0,94.0,15.0
Yahya Attiat Allah,DF,Morocco,27,1995,3.5,167.0,16.0,75.0,66.0,27.0,5.0,167.0,0.0,2.0,0.0,2.0,2.0,85.0,8.0
Yahya Jabrane,MF,Morocco,31,1991,0.2,,,,,,,,,,,,,,
Yann Sommer,GK,Switzerland,34,1988,3.0,126.0,99.0,126.0,0.0,0.0,0.0,126.0,0.0,0.0,,0.0,0.0,76.0,0.0
Yannick Carrasco,FW,Belgium,29,1993,1.3,68.0,3.0,16.0,27.0,25.0,6.0,68.0,1.0,3.0,33.3,2.0,2.0,45.0,6.0
Yasser Al-Shahrani,DF,Saudi Arabia,30,1992,1.0,43.0,3.0,13.0,24.0,6.0,0.0,43.0,0.0,0.0,,2.0,0.0,15.0,0.0
Yassine Bounou,GK,Morocco,31,1991,6.3,219.0,185.0,217.0,2.0,0.0,0.0,219.0,0.0,0.0,,0.0,0.0,100.0,0.0
Yassine Meriah,DF,Tunisia,29,1993,3.0,208.0,29.0,104.0,98.0,7.0,1.0,208.0,2.0,4.0,50.0,2.0,0.0,138.0,1.0
Yeltsin Tejeda,MF,Costa Rica,30,1992,3.0,128.0,9.0,50.0,68.0,11.0,1.0,128.0,0.0,2.0,0.0,1.0,2.0,74.0,0.0
Youri Tielemans,MF,Belgium,25,1997,1.1,77.0,4.0,20.0,48.0,10.0,0.0,77.0,0.0,0.0,,2.0,0.0,48.0,2.0
Youssef En-Nesyri,FW,Morocco,25,1997,6.0,127.0,13.0,37.0,61.0,29.0,13.0,127.0,5.0,8.0,62.5,9.0,1.0,70.0,13.0
Youssef Msakni,MF,Tunisia,32,1990,1.9,95.0,1.0,16.0,40.0,40.0,14.0,95.0,4.0,7.0,57.1,5.0,5.0,62.0,13.0
Youssouf Fofana,MF,France,23,1999,2.5,138.0,5.0,29.0,87.0,28.0,2.0,138.0,2.0,2.0,100.0,3.0,3.0,94.0,4.0
Youssouf Sabaly,DF,Senegal,29,1993,4.0,253.0,5.0,65.0,112.0,79.0,4.0,253.0,4.0,9.0,44.4,5.0,1.0,167.0,8.0
Youssoufa Moukoko,FW,Germany,18,2004,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,1.0,0.0
Youstin Salas,DF,Costa Rica,26,1996,0.5,27.0,4.0,16.0,7.0,5.0,0.0,27.0,1.0,2.0,50.0,1.0,1.0,6.0,0.0
Yuki Soma,FW,Japan,25,1997,0.9,26.0,0.0,2.0,6.0,18.0,1.0,26.0,1.0,2.0,50.0,2.0,0.0,15.0,3.0
Yunus Musah,MF,United States,20,2002,3.8,221.0,3.0,23.0,126.0,77.0,4.0,221.0,4.0,11.0,36.4,5.0,3.0,157.0,13.0
Yuto Nagatomo,MF,Japan,36,1986,2.3,123.0,6.0,27.0,59.0,37.0,0.0,123.0,3.0,4.0,75.0,1.0,1.0,67.0,2.0
Zakaria Aboukhlal,FW,Morocco,22,2000,0.9,26.0,2.0,3.0,10.0,13.0,4.0,26.0,0.0,1.0,0.0,3.0,0.0,16.0,0.0
Álvaro Morata,FW,Spain,30,1992,2.1,58.0,3.0,5.0,29.0,25.0,13.0,58.0,1.0,3.0,33.3,2.0,5.0,49.0,13.0
Álvaro Zamora,MF,Costa Rica,20,2002,0.3,9.0,0.0,1.0,7.0,2.0,0.0,9.0,0.0,0.0,,1.0,1.0,7.0,1.0
Ángel Correa,MF,Argentina,27,1995,0.1,6.0,1.0,3.0,1.0,2.0,0.0,6.0,0.0,0.0,,1.0,0.0,3.0,0.0
Ángel Di María,MF,Argentina,34,1988,3.2,201.0,1.0,13.0,59.0,132.0,17.0,201.0,13.0,25.0,52.0,10.0,6.0,163.0,24.0
Ángelo Preciado,DF,Ecuador,24,1998,2.9,162.0,3.0,38.0,78.0,46.0,3.0,162.0,0.0,4.0,0.0,6.0,2.0,81.0,1.0
Éder Militão,DF,Brazil,24,1998,3.9,306.0,12.0,103.0,151.0,55.0,6.0,306.0,0.0,0.0,,6.0,1.0,217.0,5.0
Óscar Duarte,DF,Costa Rica,33,1989,3.0,132.0,29.0,93.0,35.0,4.0,1.0,132.0,0.0,0.0,,1.0,0.0,70.0,0.0
İlkay Gündoğan,MF,Germany,32,1990,2.1,187.0,2.0,17.0,117.0,55.0,6.0,186.0,2.0,2.0,100.0,4.0,1.0,142.0,6.0
